Temperature,Humidity,Moisture,Soil Type,Crop,Nutrient,Fertilizer Name
15.53,19.88,67.5,Loamy,maize,P,Super Phosphate
29.3,16.65,78.92,Clay,millet,N,Urea
15.23,14.93,79.23,Clay,groundnut,K,DAP
36.32,75.87,71.24,Black,wheat,P,Ammonium Sulphate
24.47,15.85,10.39,Loamy,wheat,P,Super Phosphate
21.05,51.28,34.93,Clay,sugarcane,N,Urea
30.72,41.56,38.61,Clay,groundnut,K,Urea
16.23,62.01,34.89,Sandy,sugarcane,K,DAP
20.19,21.27,13.84,Loamy,maize,P,Ammonium Sulphate
28.78,59.77,85.61,Sandy,groundnut,K,Compost
38.49,63.05,60.49,Loamy,cotton,N,DAP
26.69,19.24,85.34,Loamy,groundnut,P,Urea
26.2,38.93,83.56,Red,rice,K,DAP
24.38,79.1,55.73,Clay,millet,P,Potash
23.04,88.0,74.95,Red,cotton,K,Ammonium Sulphate
25.46,40.28,43.37,Black,sugarcane,K,DAP
37.03,24.25,86.55,Black,millet,K,Super Phosphate
30.42,22.51,44.01,Red,millet,N,Ammonium Sulphate
31.8,32.41,15.22,Loamy,groundnut,N,DAP
40.98,59.3,89.13,Black,groundnut,N,DAP
44.75,71.57,82.52,Sandy,cotton,P,DAP
18.36,16.27,50.48,Clay,sugarcane,P,Super Phosphate
33.89,68.26,42.7,Red,wheat,P,Potash
38.91,65.46,36.62,Black,wheat,N,DAP
30.6,24.56,28.81,Red,sugarcane,P,DAP
43.84,83.64,66.52,Clay,maize,N,Potash
39.73,30.84,53.63,Red,wheat,K,Ammonium Sulphate
38.18,47.63,84.14,Red,sugarcane,N,Compost
15.67,24.5,60.39,Sandy,groundnut,P,DAP
28.62,85.91,80.81,Sandy,sugarcane,N,Compost
10.01,52.38,52.91,Red,groundnut,P,DAP
24.73,53.11,48.99,Black,groundnut,N,DAP
26.24,81.22,16.66,Black,millet,P,Compost
44.45,56.93,65.19,Black,sugarcane,N,Potash
38.53,31.71,39.16,Sandy,groundnut,N,Urea
35.64,28.29,29.34,Red,rice,N,DAP
23.55,57.09,40.48,Black,groundnut,P,DAP
18.08,12.46,45.14,Loamy,barley,P,Potash
15.97,69.78,32.25,Black,sugarcane,P,Compost
23.29,51.25,64.46,Clay,rice,K,Super Phosphate
13.66,63.17,26.97,Black,wheat,N,Ammonium Sulphate
33.4,46.11,22.99,Sandy,barley,K,Ammonium Sulphate
31.76,30.12,73.03,Black,cotton,N,Compost
