N,P,K,temperature,humidity,ph,rainfall,label
72,46,32,33.96,75.3,8.93,119.66,cotton
91,94,64,10.77,65.75,7.07,149.1,maize
6,25,40,25.88,41.22,4.96,227.74,barley
48,100,130,32.01,81.41,6.16,123.1,barley
23,96,48,10.01,71.95,7.87,77.24,rice
21,79,62,41.48,69.93,5.52,299.97,cotton
108,3,125,22.46,84.27,8.2,223.31,millet
71,31,46,15.87,74.47,5.08,161.59,groundnut
45,124,10,42.67,81.49,5.25,162.46,sugarcane
37,13,94,44.08,66.58,5.26,291.22,cotton
128,10,103,33.71,40.65,6.54,155.0,wheat
70,0,38,29.06,55.03,6.18,154.38,millet
76,83,56,10.82,63.52,8.07,262.7,groundnut
73,102,18,44.93,54.87,7.59,145.78,millet
103,80,73,20.25,33.36,6.68,92.26,millet
102,19,83,33.76,83.55,4.88,284.15,cotton
57,96,111,41.05,72.94,6.87,252.39,barley
102,66,55,34.06,23.03,6.2,209.17,groundnut
35,121,42,31.72,33.44,4.42,184.83,barley
26,71,16,12.61,49.16,8.17,46.08,maize
122,52,125,25.36,45.17,5.96,196.38,groundnut
136,76,45,34.48,21.01,6.67,140.34,wheat
93,5,92,17.08,12.67,7.44,134.61,wheat
17,5,5,22.07,40.78,7.01,157.35,groundnut
56,109,123,26.74,40.88,5.78,102.24,barley
61,119,6,17.55,38.2,4.85,196.46,sugarcane
60,106,78,34.2,71.07,8.14,28.81,wheat
1,82,81,44.18,50.02,6.5,211.78,wheat
54,109,66,35.47,40.62,7.43,86.24,wheat
18,32,127,42.29,13.05,7.24,210.72,groundnut
97,95,111,22.64,77.97,6.83,20.08,millet
89,137,10,33.12,54.82,7.55,238.02,sugarcane
118,52,113,20.16,54.4,8.12,255.19,barley
8,49,113,37.65,34.17,7.99,269.26,cotton
50,72,110,22.19,44.46,7.54,87.51,millet
83,65,69,10.45,71.0,8.57,278.02,groundnut
116,65,93,38.69,47.07,6.41,104.63,maize
80,76,51,19.8,72.72,8.09,190.5,groundnut
120,125,129,28.17,14.24,7.37,72.36,rice
58,35,148,21.32,44.92,7.17,51.78,groundnut
51,84,144,41.45,66.88,6.17,238.44,maize
103,59,9,21.96,49.03,8.76,274.54,rice
69,136,101,29.03,63.54,4.54,230.32,rice
117,104,33,19.49,36.8,4.81,277.25,millet
121,43,102,12.38,76.27,7.26,26.32,barley
64,105,133,40.28,47.2,4.11,177.68,millet
65,135,60,14.94,30.34,7.55,93.45,groundnut
84,4,61,42.97,73.87,4.36,164.31,sugarcane
130,150,21,41.23,55.99,7.64,238.13,groundnut
117,119,0,35.58,65.86,8.36,256.08,groundnut
116,114,25,14.32,77.75,6.7,145.37,sugarcane
38,17,134,28.35,24.05,7.72,97.3,millet
136,23,84,41.54,37.15,6.82,291.29,millet
2,130,88,36.74,41.45,6.75,165.25,sugarcane
94,46,13,13.5,23.18,4.63,57.0,millet
30,29,86,13.25,31.09,8.48,127.58,maize
132,138,14,36.89,44.4,7.47,145.77,sugarcane
64,62,13,33.16,83.29,5.9,76.08,cotton
56,123,8,11.19,16.65,7.63,179.13,millet
105,127,98,42.45,46.99,7.7,75.29,maize
112,133,136,18.35,28.07,7.08,49.82,wheat
77,78,136,38.69,73.11,6.57,184.43,barley
125,85,65,18.62,89.94,6.47,184.0,cotton
39,6,2,39.4,64.95,4.33,202.41,maize
79,114,9,33.67,69.75,7.1,27.98,rice
137,36,50,15.22,21.96,4.17,32.35,cotton
108,134,8,22.56,34.65,7.88,76.7,wheat
97,113,70,40.15,19.86,4.32,272.89,rice
12,31,58,29.62,56.64,4.53,212.03,sugarcane
128,26,119,32.23,32.03,4.56,64.87,rice
